Instructions_Loop.thisRepN,Instructions_Loop.thisTrialN,Instructions_Loop.thisN,Instructions_Loop.thisIndex,Instructions_Loop.ran,Top,Top_Bottom,TBMT_int,Middle_Top,Middle,Middle_Bottom,Bottom_Top,Bottom_Middle,Bottom,Photo,Mid_Photo,participant,session,date,expName,psychopyVersion,OS,frameRate,Redo_Instructions_Resp.keys,Redo_Instructions_Resp.rt,Practice_Responding.keys,Practice_Responding.corr,Practice_Responding.rt,Repeat_Loop.thisRepN,Repeat_Loop.thisTrialN,Repeat_Loop.thisN,Repeat_Loop.thisIndex,Repeat_Loop.ran,Practice_Loop.thisRepN,Practice_Loop.thisTrialN,Practice_Loop.thisN,Practice_Loop.thisIndex,Practice_Loop.ran,Prac_Scene,Scale,Prac_Ans,PracticeText,Warning_Sign.thisRepN,Warning_Sign.thisTrialN,Warning_Sign.thisN,Warning_Sign.thisIndex,Warning_Sign.ran,Encoding_Resp.keys,Encoding_Resp.rt,Item_Mem_Response,Item_Conf_Response,Src_LoopRun,Src_Resp.keys,Src_Resp.rt,Source_Mem_Response,Source_Conf_Response,Src_Blocks.thisRepN,Src_Blocks.thisTrialN,Src_Blocks.thisN,Src_Blocks.thisIndex,Src_Blocks.ran,Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,Blocks.ran,Rec_Scene,RecAns,Src_Scene,SrcAns,Group_Order.thisRepN,Group_Order.thisTrialN,Group_Order.thisN,Group_Order.thisIndex,Group_Order.ran,blockFile,Src_blockFile
0,10,10,10,1,"for remembered images, your memory and associated confidence will also be tested for the frame color which surrounded the image.",when responding refer to the scale below:,NaN,NaN,NaN,use your keyboard to submit your response.,NaN,NaN,press SPACE to continue,Alternative_Scale.png,Empty.png,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,11,11,11,1,"if the color of the frame around the image differs from what you remember, use your left hand to respond using either the 'A', 'S', or 'D' keys.",NaN,NaN,NaN,NaN,'A' is Very Confident No (3),'D' is Not Confident No (1),'S' is Somewhat Confident No (2),press SPACE to continue,Alternative_Scale.png,Empty.png,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,12,12,12,1,"if the color of the frame around the image matches what you remember, use your right hand to respond using either the 'J', 'K', or 'L' keys.",NaN,NaN,NaN,NaN,'J' is Not Confident Yes (1),'L' is Very Confident Yes (3),'K' is Somewhat Confident Yes (2),press SPACE to continue,Alternative_Scale.png,Empty.png,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,13,13,1,example of what you will see when reporting your memory for the frame color:,NaN,NaN,NaN,NaN,If you very confidently remembered a yellow frame around the image you would press 'L'.,"If you very confidently remembered another color around the frame, you would press 'A'.",NaN,press SPACE to continue,Empty.png,TS03scene_SrcRec.png,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,14,14,1,NaN,NaN,NaN,this is the end of the instructions,NaN,NaN,NaN,NaN,press SPACE to continue,Empty.png,Empty.png,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,p,4.1584,p,1,10.5172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,0,0,0,1,Empty.png,Alternative_Scale.png,p,after memorizing the scale below press 'P' to proceed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,k,0,11.7461,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,l,1,9.2169,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,1,1,1,1,TS01scene_Rec.png,Empty.png,l,what would you respond if you were very confident you remembered seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,a,1,11.6712,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,2,2,2,1,TS01scene_SrcRec.png,Empty.png,a,respond as if you very confidently remembered another border color around this photo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,a,1,5.2081,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,3,3,3,1,TS05scene_Rec.png,Empty.png,a,what would you respond if you were very confident you did not remember seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,d,0,7.4793,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,s,0,4.2844,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,k,0,3.6651,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,j,1,1.9493,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,4,4,4,1,TS04scene_Rec.png,Empty.png,j,what would you respond if you were not confident you remembered seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,a,1,13.0159,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,5,5,5,1,TS04scene_SrcRec.png,Empty.png,a,respond as if you very confidently remembered another border color around this photo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,s,1,10.0777,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,6,6,6,1,TS08scene_Rec.png,Empty.png,s,what would you respond if you were somewhat confident you did not remember seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,k,1,3.8149,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,7,7,7,1,TS02scene_Rec.png,Empty.png,k,what would you respond if you were somewhat confident you remembered seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,s,1,8.2522,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,8,8,8,1,TS02scene_SrcRec.png,Empty.png,s,respond as if you somewhat confidently remembered another border color around this photo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,d,1,7.7828,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,9,9,9,1,TS07scene_Rec.png,Empty.png,d,what would you respond if you were not confident you did not remember seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,k,1,11.2748,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,10,10,10,1,TS03scene_SrcRec.png,Empty.png,k,respond as if you somewhat confidently remembered a yellow border around this photo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,13.4028,1,3,1,k,4.1872,1,2,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,N2-8280_Rec.png,1,N2-8280Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,12.8262,1,2,1,d,4.6527,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,N2-2499_Rec.png,1,N2-2499_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,4.1389,1,3,1,d,3.7393,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,E2-3069_Rec.png,1,E2-3069Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,5.3242,0,3,0,,,,,,,,,,0,3,3,3,1,E1-6244_Rec.png,0,E1-6244_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,10.9534,0,2,0,,,,,,,,,,0,4,4,4,1,N1-7495_Rec.png,0,N1-7495Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,3.5815,0,2,0,,,,,,,,,,0,5,5,5,1,E1-6212_Rec.png,0,E1-6212Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,d,5.8721,0,1,0,,,,,,,,,,0,6,6,6,1,N1-8460_Rec.png,0,N1-8460_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,5.7227,1,2,1,d,6.9325,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,E2-7380_Rec.png,1,E2-7380_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,4.933,1,3,1,k,6.4914,1,2,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,N1-9210_Rec.png,0,N1-9210Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,3.5397,1,3,1,l,4.6088,1,3,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,N1-1121_Rec.png,0,N1-1121_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,3.0467,1,3,1,s,9.2149,0,2,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,E2-9920_Rec.png,1,E2-9920Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,j,4.8356,1,1,1,k,4.521,1,2,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,E1-6571_Rec.png,0,E1-6571_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,3.3359,1,3,1,l,3.5363,1,3,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,E2-6540_Rec.png,1,E2-6540Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,2.3893,1,3,1,l,2.221,1,3,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,N2-5875_Rec.png,1,N2-5875Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,12.2884,1,2,1,j,7.1217,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,E2-9500_Rec.png,1,E2-9500_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,3.1229,1,2,1,k,3.2069,1,2,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,N2-1910_Rec.png,1,N2-1910_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,5.0902,0,2,0,,,,,,,,,,0,16,16,16,1,N1-1670_Rec.png,0,N1-1670Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,3.2911,0,3,0,,,,,,,,,,0,17,17,17,1,E1-3220_Rec.png,0,E1-3220Real.png,1,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,3.5658,0,2,0,,,,,,,,,,0,18,18,18,1,E1-9561_Rec.png,0,E1-9561_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,6.9543,1,2,1,d,8.7151,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,N2-9913_Rec.png,1,N2-9913_SrcRec.png,0,,,,,,,
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,BlockSeven.csv,Src_BlockOne.csv
,,,,,,,,,,,,,,,,268,1,2024-01-17_12h35.53.200,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,4.996,1,3,1,d,5.9209,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,
