ID,Dem_Age,Dem_Sex,Dem_Ltnx,Dem_Race,BPQ_1_Swallow,BPQ_2_UrgeCough,BPQ_3_MouthDry,BPQ_4_FastDeath,BPQ_5_TearyEyes,BPQ_6_DigestionNoises,BPQ_7_SwollenBody,BPQ_8_UrgeDefecate,BPQ_9_TenseArms,BPQ_10_Bloated,BPQ_11_FaceTension,BPQ_12_Goosebumps,BPQ_13_StomachPains,BPQ_14_StomachDistention,BPQ_15_PalmsSweating,BPQ_16_ForeheadSweat,BPQ_17_LipTremors,BPQ_18_ArmpitSweat,BPQ_19_FaceTemp,BPQ_20_GrindingTeeth,BPQ_21_Jitteriness,BPQ_22_NeckHair,BPQ_23_DifficultyFocusing,BPQ_24_UrgeSwallow,BPQ_25_HeartBeating,BPQ_26_Constipated,BPQ_27_DifficultyCoordination,BPQ_28_TalkingEating,BPQ_29_IrregularHeartbeat,BPQ_30_FoodDry,BPQ_31_ShortBreath,BPQ_32_BreathTalk,BPQ_33_SwallowBreath,BPQ_34_PersistentCough,BPQ_35_GagSaliva,BPQ_36_ChestPain,BPQ_37_GagEat,BPQ_38_CoughSwallow,BPQ_39_CoughOxygen,BPQ_40_EyeControl,BPQ_41_Vomiting,BPQ_42_SourTummy,BPQ_43_Constipated,BPQ_44_Indigestion,BPQ_45_DigestiveProblems,BPQ_46_Diarrhea,VVIQ_1,VVIQ_2,VVIQ_3,VVIQ_4,VVIQ_5,VVIQ_6,VVIQ_7,VVIQ_8,VVIQ_9,VVIQ_10,VVIQ_11,VVIQ_12,VVIQ_13,VVIQ_14,VVIQ_15,VVIQ_16
255,23,Female,No,Asian,1,1,2,2,4,4,4,4,3,4,4,5,5,4,4,4,4,2,3,3,4,3,4,3,4,3,1,2,2,2,3,1,2,1,2,2,1,2,1,3,2,2,2,2,2,2,4,4,3,5,3,4,3,4,5,3,4,4,5,4,5,4
258,22,Male,No,Asian,5,3,3,3,3,4,1,1,1,1,3,3,2,3,2,3,2,5,2,4,2,4,5,2,3,1,1,3,2,3,2,2,3,3,3,4,2,1,1,1,1,1,1,2,4,2,3,2,3,5,3,5,4,5,4,5,5,4,5,5,4,5
259,22,Female,Yes,White/Caucasian,2,4,2,2,2,3,1,1,2,2,3,2,1,1,3,1,1,3,3,4,2,1,3,2,3,1,1,1,3,2,2,3,2,1,1,2,1,2,3,1,1,1,1,2,2,1,4,3,2,4,5,5,4,3,5,3,3,4,3,3,4,5
260,29,Female,No,White/Caucasian,1,2,2,2,2,2,1,2,2,1,2,2,3,1,2,2,1,2,1,2,2,2,3,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3
261,25,Female,No,Asian,4,5,1,2,4,2,2,5,2,5,2,3,5,5,3,4,1,3,4,2,5,5,5,5,3,5,1,1,1,1,2,1,1,1,2,2,1,3,2,2,1,1,2,2,2,2,3,3,2,4,2,3,3,3,2,1,3,4,2,2,2,3
262,26,Female,No,Asian,2,2,2,2,1,2,1,2,2,2,1,2,2,3,2,2,1,1,1,1,1,1,4,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
263,20,Female,No,Asian,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,3,3,4,4,4,3,4,3,3,4,3,3,4,3,4
264,28,Male,No,White/Caucasian,2,4,4,3,3,4,3,3,3,3,3,4,4,3,2,3,2,4,2,3,3,1,3,3,3,2,1,3,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,2,4,3,2,3,4,4,3,4,4,3,3,4,4,3,3,2
268,23,Female,No,Asian,2,3,3,3,3,4,2,2,3,2,2,2,4,3,3,4,4,4,4,3,4,3,4,4,4,4,2,3,2,2,2,2,2,1,1,2,1,2,1,2,2,1,2,2,2,2,4,4,2,3,3,4,4,4,5,4,4,4,4,4,4,3
271,22,Female,No,Asian,4,3,4,2,3,4,1,4,4,2,2,3,2,2,2,1,1,1,3,2,4,1,4,4,3,3,2,1,1,4,3,3,1,1,4,5,3,4,5,1,4,1,3,4,4,1,5,5,4,5,5,5,4,3,3,2,3,4,5,3,4,4
274,20,Male,No,White/Caucasian,2,3,4,3,5,2,4,3,2,1,2,5,5,4,4,4,2,2,2,4,4,1,5,3,3,4,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,3,3,2,4,2,5,4,4,3,2,4,3,5,4,4,2
280,22,Female,No,White/Caucasian,1,3,4,4,5,3,2,5,2,3,1,5,5,4,1,1,2,5,3,1,3,2,3,5,5,3,1,1,3,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,5,4,2,4,4,5,3,5,3,3,1,3,3,3,4,4
281,43,Female,No,Black/African American,3,4,3,3,4,3,5,4,3,4,3,2,4,4,4,4,4,3,4,2,3,4,4,3,3,3,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,5,4,4,4,4,5,3,4,4,4,5,5,3,3,3,3
282,23,Male,No,Asian,4,4,4,4,5,5,5,4,5,4,4,5,5,5,5,3,3,2,2,2,3,2,5,5,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,4,4,4,4,4,4,4,4,5,5,4,4,3,4,4,4
283,24,Female,No,White/Caucasian,2,1,1,3,2,3,1,1,1,1,2,1,1,1,2,2,3,2,1,1,3,1,2,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,3,2,2,1,2,1,1,2,3,2,2,4,3,4,2,2,4,2,3,3,4,3,4,4
284,43,Male,No,Black/African American,2,3,3,2,4,3,4,5,3,2,2,2,5,3,1,2,1,2,1,1,1,1,2,2,2,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4
