Instructions_Loop.thisRepN,Instructions_Loop.thisTrialN,Instructions_Loop.thisN,Instructions_Loop.thisIndex,Instructions_Loop.ran,Top,Top_Bottom,TBMT_int,Middle_Top,Middle,Middle_Bottom,Bottom_Top,Bottom_Middle,Bottom,Photo,Mid_Photo,participant,session,date,expName,psychopyVersion,OS,frameRate,Redo_Instructions_Resp.keys,Redo_Instructions_Resp.rt,Practice_Responding.keys,Practice_Responding.corr,Practice_Responding.rt,Repeat_Loop.thisRepN,Repeat_Loop.thisTrialN,Repeat_Loop.thisN,Repeat_Loop.thisIndex,Repeat_Loop.ran,Practice_Loop.thisRepN,Practice_Loop.thisTrialN,Practice_Loop.thisN,Practice_Loop.thisIndex,Practice_Loop.ran,Prac_Scene,Scale,Prac_Ans,PracticeText,Warning_Sign.thisRepN,Warning_Sign.thisTrialN,Warning_Sign.thisN,Warning_Sign.thisIndex,Warning_Sign.ran,Encoding_Resp.keys,Encoding_Resp.rt,Item_Mem_Response,Item_Conf_Response,Src_LoopRun,Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,Blocks.ran,Rec_Scene,RecAns,Src_Scene,SrcAns,Src_Resp.keys,Src_Resp.rt,Source_Mem_Response,Source_Conf_Response,Src_Blocks.thisRepN,Src_Blocks.thisTrialN,Src_Blocks.thisN,Src_Blocks.thisIndex,Src_Blocks.ran,Group_Order.thisRepN,Group_Order.thisTrialN,Group_Order.thisN,Group_Order.thisIndex,Group_Order.ran,blockFile,Src_blockFile
0,13,13,13,1,example of what you will see when reporting your memory for the frame color:,NaN,NaN,NaN,NaN,If you very confidently remembered a yellow frame around the image you would press 'L'.,"If you very confidently remembered another color around the frame, you would press 'A'.",NaN,press SPACE to continue,Empty.png,TS03scene_SrcRec.png,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,14,14,1,NaN,NaN,NaN,this is the end of the instructions,NaN,NaN,NaN,NaN,press SPACE to continue,Empty.png,Empty.png,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,p,3.308,p,1,3.212,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,0,0,0,1,Empty.png,Alternative_Scale.png,p,after memorizing the scale below press 'P' to proceed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,l,1,5.609,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,1,1,1,1,TS01scene_Rec.png,Empty.png,l,what would you respond if you were very confident you remembered seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,a,1,8.234,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,2,2,2,1,TS01scene_SrcRec.png,Empty.png,a,respond as if you very confidently remembered another border color around this photo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,a,1,4.443,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,3,3,3,1,TS05scene_Rec.png,Empty.png,a,what would you respond if you were very confident you did not remember seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,j,1,14.603,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,4,4,4,1,TS04scene_Rec.png,Empty.png,j,what would you respond if you were not confident you remembered seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,d,0,6.544,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,a,1,3.451,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,5,5,5,1,TS04scene_SrcRec.png,Empty.png,a,respond as if you very confidently remembered another border color around this photo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,s,1,6.231,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,6,6,6,1,TS08scene_Rec.png,Empty.png,s,what would you respond if you were somewhat confident you did not remember seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,k,1,7.075,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,7,7,7,1,TS02scene_Rec.png,Empty.png,k,what would you respond if you were somewhat confident you remembered seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,s,1,7.02,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,8,8,8,1,TS02scene_SrcRec.png,Empty.png,s,respond as if you somewhat confidently remembered another border color around this photo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,d,1,14.039,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,9,9,9,1,TS07scene_Rec.png,Empty.png,d,what would you respond if you were not confident you did not remember seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,k,1,3.687,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,10,10,10,1,TS03scene_SrcRec.png,Empty.png,k,respond as if you somewhat confidently remembered a yellow border around this photo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,3.044,0,3,0,0,0,0,0,1,N2-8280_Rec.png,0,N2-8280Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,1.778,0,3,0,0,1,1,1,1,N2-2499_Rec.png,0,N2-2499_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,1.887,0,3,0,0,2,2,2,1,E2-3069_Rec.png,0,E2-3069Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.823,1,3,1,,,,,,,,,,k,5.108,1,2,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,E1-6244_Rec.png,1,E1-6244_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,2.151,1,3,1,,,,,,,,,,k,4.154,1,2,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,N1-7495_Rec.png,1,N1-7495Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,2.701,1,3,1,,,,,,,,,,l,2.235,1,3,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,E1-6212_Rec.png,1,E1-6212Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.706,1,3,1,,,,,,,,,,j,4.214,1,1,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,N1-8460_Rec.png,1,N1-8460_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,3.151,0,3,0,0,7,7,7,1,E2-7380_Rec.png,0,E2-7380_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.642,1,3,1,,,,,,,,,,k,3.744,1,2,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,N1-9210_Rec.png,1,N1-9210Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.292,1,3,1,,,,,,,,,,j,2.941,1,1,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,N1-1121_Rec.png,1,N1-1121_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,2.672,0,3,0,0,10,10,10,1,E2-9920_Rec.png,0,E2-9920Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.523,1,3,1,,,,,,,,,,k,4.098,1,2,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,E1-6571_Rec.png,1,E1-6571_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,2.392,0,3,0,0,12,12,12,1,E2-6540_Rec.png,0,E2-6540Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,2.375,0,3,0,0,13,13,13,1,N2-5875_Rec.png,0,N2-5875Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,2.788,0,3,0,0,14,14,14,1,E2-9500_Rec.png,0,E2-9500_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,1.401,0,3,0,0,15,15,15,1,N2-1910_Rec.png,0,N2-1910_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,3.104,1,3,1,,,,,,,,,,s,5.756,0,2,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,N1-1670_Rec.png,1,N1-1670Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.359,1,3,1,,,,,,,,,,s,5.122,0,2,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,E1-3220_Rec.png,1,E1-3220Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.477,1,3,1,,,,,,,,,,l,2.144,1,3,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,E1-9561_Rec.png,1,E1-9561_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,3.532,0,2,0,0,19,19,19,1,N2-9913_Rec.png,0,N2-9913_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,BlockOne.csv,Src_BlockOne.csv
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,3.206,0,3,0,0,0,0,0,1,N2-7600_Rec.png,0,N2-7600Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.253,1,3,1,,,,,,,,,,k,4.23,1,2,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,N1-2383_Rec.png,1,N1-2383_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,2.857,0,3,0,0,2,2,2,1,E2-1932_Rec.png,0,E2-1932Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,2.264,0,3,0,0,3,3,3,1,N1-5731_Rec.png,1,N1-5731Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,1.374,0,3,0,0,4,4,4,1,E2-3261_Rec.png,0,E2-3261_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.52,1,3,1,,,,,,,,,,s,4.373,0,2,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,E1-3015_Rec.png,1,E1-3015Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,139,1,2022-12-28_13h20.46.364,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.274,1,3,1,,,,,,,,,,a,2.833,0,3,0,0,0,0,1,,,,,,,
