Instructions_Loop.thisRepN,Instructions_Loop.thisTrialN,Instructions_Loop.thisN,Instructions_Loop.thisIndex,Instructions_Loop.ran,Top,Top_Bottom,TBMT_int,Middle_Top,Middle,Middle_Bottom,Bottom_Top,Bottom,Photo,participant,session,date,expName,psychopyVersion,OS,frameRate,Redo_Instructions_Resp.keys,Redo_Instructions_Resp.rt,Nback_Transition_Resp_Enc.keys,Nback_Transition_Resp_Enc.rt,Encoding_Resp.keys,Encoding_Resp.corr,Encoding_Resp.rt,Practice_Blocks.thisRepN,Practice_Blocks.thisTrialN,Practice_Blocks.thisN,Practice_Blocks.thisIndex,Practice_Blocks.ran,Scene,encAns,Practice_Enc_Break_Resp.keys,Practice_Enc_Break_Resp.rt,Practice_Enc_Break_Loop.thisRepN,Practice_Enc_Break_Loop.thisTrialN,Practice_Enc_Break_Loop.thisN,Practice_Enc_Break_Loop.thisIndex,Practice_Enc_Break_Loop.ran,Practice_Loop_Order.thisRepN,Practice_Loop_Order.thisTrialN,Practice_Loop_Order.thisN,Practice_Loop_Order.thisIndex,Practice_Loop_Order.ran,practiceFile,Nback_Transition_Resp.keys,Nback_Transition_Resp.rt,Nback_Resp.keys,Nback_Resp.corr,Nback_Resp.rt,Practice_DBack_Loop.thisRepN,Practice_DBack_Loop.thisTrialN,Practice_DBack_Loop.thisN,Practice_DBack_Loop.thisIndex,Practice_DBack_Loop.ran,thisAlphaNum,ANAns,Color,Practice_DBlock_Loop.thisRepN,Practice_DBlock_Loop.thisTrialN,Practice_DBlock_Loop.thisN,Practice_DBlock_Loop.thisIndex,Practice_DBlock_Loop.ran,ANOrder,BlockTitle,Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,Blocks.ran,AttnResp_keys.keys,AttnResp_keys.rt,Enc_Break_Resp.keys,Enc_Break_Resp.rt,Enc_Break_Loop.thisRepN,Enc_Break_Loop.thisTrialN,Enc_Break_Loop.thisN,Enc_Break_Loop.thisIndex,Enc_Break_Loop.ran,AttnCheck,Group_Order.thisRepN,Group_Order.thisTrialN,Group_Order.thisN,Group_Order.thisIndex,Group_Order.ran,blockFile,attnFile,Enc_Break_Loop2.thisRepN,Enc_Break_Loop2.thisTrialN,Enc_Break_Loop2.thisN,Enc_Break_Loop2.thisIndex,Enc_Break_Loop2.ran,DBack_Loop.thisRepN,DBack_Loop.thisTrialN,DBack_Loop.thisN,DBack_Loop.thisIndex,DBack_Loop.ran,DBlock_Loop.thisRepN,DBlock_Loop.thisTrialN,DBlock_Loop.thisN,DBlock_Loop.thisIndex,DBlock_Loop.ran
0,10,10,10,1,"if you see a number, press 'N'","if you see an alphabetical letter, press 'A'",NaN,each symbol will be presented for three seconds.,NaN,please respond during this time.,NaN,press SPACE to continue,Empty.png,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,11,11,11,1,NaN,NaN,NaN,three blocks will be presented -- there will be no breaks in between the three blocks.,NaN,NaN,NaN,press SPACE to continue,Empty.png,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,12,12,12,1,example of a number:,NaN,NaN,NaN,3,NaN,'N' would be the correct response as the symbol is a number.,press SPACE to continue,Empty.png,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,13,13,1,example of a alphabetical letter:,NaN,NaN,NaN,C,NaN,'A' would be the correct response as the symbol is a letter.,press SPACE to continue,Empty.png,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14,14,14,1,NaN,NaN,NaN,this is the end of the instructions,NaN,NaN,NaN,press SPACE to continue,Empty.png,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,p,3.051,space,6.179,p,1,3.072,0,0,0,0,1,TS01.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,q,0,3.785,0,1,1,1,1,TS02.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,1,2.386,0,2,2,2,1,TS05.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,q,1,1.281,0,3,3,3,1,TS06.png,q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,space,7.759,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,PracticeONE.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,1,3.006,0,0,0,0,1,TS03.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,q,0,3.318,0,1,1,1,1,TS04.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,0,,0,2,2,2,1,TS07.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,1,1.761,0,3,3,3,1,TS08.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,PracticeTWO.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.49,n,1,3.35,0,0,0,0,1,2,n,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,3.105,0,1,1,1,1,8,n,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.717,0,2,2,2,1,S,a,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.587,0,3,3,3,1,J,a,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,0.559,0,4,4,4,1,6,n,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,Practice_ZeroBlock.csv,Practice Block 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.788,0,0,0,0,1,F,a,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.554,0,1,1,1,1,H,a,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.622,0,2,2,2,1,X,a,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,0.474,0,3,3,3,1,5,n,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,0.81,0,4,4,4,1,1,n,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,Practice_OneBlock.csv,Practice Block 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,0.838,0,0,0,0,1,2,n,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.806,0,1,1,1,1,V,a,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,0.872,0,2,2,2,1,5,n,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,1,0.806,0,3,3,3,1,2,n,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.694,0,4,4,4,1,F,a,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,Practice_TwoBlock.csv,Practice Block 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,space,9.253,q,1,2.701,,,,,,N1-4605comp.png,q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,q,0,2.771,,,,,,E1-3150comp.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,q,1,2.126,,,,,,N1-7640comp.png,q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,q,1,3.044,,,,,,E1-1310comp.png,q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,0,,,,,,,N1-5994comp.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,1,2.186,,,,,,E1-6244comp.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,1,1.342,,,,,,N1-5455comp.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,1,1.635,,,,,,N1-1121comp.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,q,1,2.728,,,,,,E1-9254comp.png,q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,1,1.22,,,,,,N1-2190comp.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,1,3.123,,,,,,E1-6571comp.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,0,3.657,,,,,,N1-1812comp.png,q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,q,1,3.292,,,,,,E1-2053comp.png,q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,1,1.241,,,,,,N1-2575comp.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,0,1.734,,,,,,E1-9180comp.png,q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,1,1.186,,,,,,N1-8460comp.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,1,1.811,,,,,,E1-9252comp.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,1,1.155,,,,,,E1-9911comp.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,1,2.886,,,,,,N1-2393comp.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,p,1,2.019,,,,,,E1-3015comp.png,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,147,1,2023-01-23_14h58.19.235,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""1"",""3"",""4"",""5""]","[12.695999999999913,16.185999999999922,17.241999999999962,18.09699999999998]",space,10.439,0,0,0,0,1,Attn_Colored.png,,,,,,,,,,,,,,,,,,,,,,
