Instructions_Loop.thisRepN,Instructions_Loop.thisTrialN,Instructions_Loop.thisN,Instructions_Loop.thisIndex,Instructions_Loop.ran,Top,Top_Bottom,TBMT_int,Middle_Top,Middle,Middle_Bottom,Bottom_Top,Bottom_Middle,Bottom,Photo,Mid_Photo,participant,session,date,expName,psychopyVersion,OS,frameRate,Redo_Instructions_Resp.keys,Redo_Instructions_Resp.rt,Practice_Responding.keys,Practice_Responding.corr,Practice_Responding.rt,Repeat_Loop.thisRepN,Repeat_Loop.thisTrialN,Repeat_Loop.thisN,Repeat_Loop.thisIndex,Repeat_Loop.ran,Practice_Loop.thisRepN,Practice_Loop.thisTrialN,Practice_Loop.thisN,Practice_Loop.thisIndex,Practice_Loop.ran,Prac_Scene,Scale,Prac_Ans,PracticeText,Warning_Sign.thisRepN,Warning_Sign.thisTrialN,Warning_Sign.thisN,Warning_Sign.thisIndex,Warning_Sign.ran,Encoding_Resp.keys,Encoding_Resp.rt,Item_Mem_Response,Item_Conf_Response,Src_LoopRun,Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,Blocks.ran,Rec_Scene,RecAns,Src_Scene,SrcAns,Src_Resp.keys,Src_Resp.rt,Source_Mem_Response,Source_Conf_Response,Src_Blocks.thisRepN,Src_Blocks.thisTrialN,Src_Blocks.thisN,Src_Blocks.thisIndex,Src_Blocks.ran,Group_Order.thisRepN,Group_Order.thisTrialN,Group_Order.thisN,Group_Order.thisIndex,Group_Order.ran,blockFile,Src_blockFile
0,14,14,14,1,NaN,NaN,NaN,this is the end of the instructions,NaN,NaN,NaN,NaN,press SPACE to continue,Empty.png,Empty.png,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,p,2.687,p,1,2.497,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,0,0,0,1,Empty.png,Alternative_Scale.png,p,after memorizing the scale below press 'P' to proceed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,l,1,2.894,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,1,1,1,1,TS01scene_Rec.png,Empty.png,l,what would you respond if you were very confident you remembered seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,a,1,4.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,2,2,2,1,TS01scene_SrcRec.png,Empty.png,a,respond as if you very confidently remembered another border color around this photo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,a,1,2.921,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,3,3,3,1,TS05scene_Rec.png,Empty.png,a,what would you respond if you were very confident you did not remember seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,d,0,4.905,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,j,1,4.651,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,4,4,4,1,TS04scene_Rec.png,Empty.png,j,what would you respond if you were not confident you remembered seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,a,1,3.843,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,5,5,5,1,TS04scene_SrcRec.png,Empty.png,a,respond as if you very confidently remembered another border color around this photo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,s,1,3.133,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,6,6,6,1,TS08scene_Rec.png,Empty.png,s,what would you respond if you were somewhat confident you did not remember seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,k,1,2.712,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,7,7,7,1,TS02scene_Rec.png,Empty.png,k,what would you respond if you were somewhat confident you remembered seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,s,1,3.31,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,8,8,8,1,TS02scene_SrcRec.png,Empty.png,s,respond as if you somewhat confidently remembered another border color around this photo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,s,0,4.24,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,d,1,3.103,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,9,9,9,1,TS07scene_Rec.png,Empty.png,d,what would you respond if you were not confident you did not remember seeing this image?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,k,1,2.584,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,0,10,10,10,1,TS03scene_SrcRec.png,Empty.png,k,respond as if you somewhat confidently remembered a yellow border around this photo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,4.566,0,2,0,0,0,0,0,1,N2-8280_Rec.png,1,N2-8280Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,3.08,1,3,1,,,,,,,,,,a,2.278,0,3,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,N2-2499_Rec.png,1,N2-2499_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.938,1,3,1,,,,,,,,,,d,5.284,0,1,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,E2-3069_Rec.png,1,E2-3069Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,1.975,0,3,0,0,3,3,3,1,E1-6244_Rec.png,0,E1-6244_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,2.959,0,3,0,0,4,4,4,1,N1-7495_Rec.png,0,N1-7495Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,2.844,0,2,0,0,5,5,5,1,E1-6212_Rec.png,0,E1-6212Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,2.011,0,3,0,0,6,6,6,1,N1-8460_Rec.png,0,N1-8460_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.668,1,3,1,,,,,,,,,,k,2.546,1,2,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,E2-7380_Rec.png,1,E2-7380_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,2.388,0,3,0,0,8,8,8,1,N1-9210_Rec.png,0,N1-9210Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,0.842,0,3,0,0,9,9,9,1,N1-1121_Rec.png,0,N1-1121_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,2.266,0,2,0,0,10,10,10,1,E2-9920_Rec.png,1,E2-9920Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,1.769,0,3,0,0,11,11,11,1,E1-6571_Rec.png,0,E1-6571_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.239,1,3,1,,,,,,,,,,j,4.574,1,1,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,12,1,E2-6540_Rec.png,1,E2-6540Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,2.806,0,2,0,0,13,13,13,1,N2-5875_Rec.png,1,N2-5875Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,0.956,1,3,1,,,,,,,,,,k,2.649,1,2,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,14,1,E2-9500_Rec.png,1,E2-9500_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,k,2.861,1,2,1,,,,,,,,,,d,3.737,0,1,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,15,1,N2-1910_Rec.png,1,N2-1910_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,1.735,0,3,0,0,16,16,16,1,N1-1670_Rec.png,0,N1-1670Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,s,1.862,0,2,0,0,17,17,17,1,E1-3220_Rec.png,0,E1-3220Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,1.069,0,3,0,0,18,18,18,1,E1-9561_Rec.png,0,E1-9561_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,0.967,1,3,1,,,,,,,,,,d,4.195,0,1,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,19,19,1,N2-9913_Rec.png,1,N2-9913_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,BlockSeven.csv,Src_BlockOne.csv
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,0.951,1,3,1,,,,,,,,,,l,1.601,1,3,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,N2-7600_Rec.png,1,N2-7600Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,1.624,0,3,0,0,1,1,1,1,N1-2383_Rec.png,0,N1-2383_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,0.993,1,3,1,,,,,,,,,,l,1.119,1,3,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,E2-1932_Rec.png,1,E2-1932Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,1.368,0,3,0,0,3,3,3,1,N1-5731_Rec.png,0,N1-5731Real.png,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,l,1.021,1,3,1,,,,,,,,,,j,4.886,1,1,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,E2-3261_Rec.png,1,E2-3261_SrcRec.png,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,204,1,2023-06-08_15h18.22.888,Online_SceneSrcMD_R,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,a,2.437,0,3,0,0,5,5,5,1,E1-3015_Rec.png,0,E1-3015Real.png,1,,,,,,,,,,,,,,,,
